±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
ÈÙÒ«Ê±´ú½¡ÉíÖÐÐÄ,44,5,1,1·Ý,298,ÖÜ¿¨,2017Äê04ÔÂ17ÈÕÖÁ2019Äê04ÔÂ13ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,_±¾µ¥½öÏÞÈÙÒ«Ê±´ú½¡ÉíÓÎÓ¾Èü¸ñµç×ÓÊÐ³¡Æì½¢µê_ÑéÈ¯Ê±¼äÎª2¸öÔÂÄÚ£¬ÎÞÐèÔ¤Ô¼Ö±½ÓÏû·Ñ_¿ÉÊ¹ÓÃµêÄÚËÄ¼¾ºãÎÂÓÎÓ¾³Ø_¿ÉÊ¹ÓÃµêÄÚ¸÷Àà·ÇÊÕ·Ñ½¡ÉíÆ÷Ðµ_¿É²Î¼ÓµêÄÚ¸÷Àà·ÇÊÕ·Ñ¼¯Ìå¿Î³Ì_¿Í»§Ðèµ±ÈÕÒ»´ÎÌåÑéÍê±ÏËùÓÐ¹æ¶¨ÏîÄ¿_½øµêÔË¶¯Ê±±ØÐë×ñÊØÈÙÒ«Ê±´ú½¡Éí»áÔ±ÔË¶¯ÊØÔò_±¾µ¥ÏÞÄêÁä18Ëê£¨º¬£©ÖÁ60Ëê£¨º¬£©µÄÈËÈºÌåÑé£¨±¾»áËùÎª³ÉÈË»áËù£¬³Ö¿¨ÈËÐëÓÐ×ÔÀíÄÜÁ¦£©_±¾µ¥²»ÊÊÒËÐÄÔà²¡¡¢¸ßÑªÑ¹¼°Ò½Éú¸æÖª²»ÊÊÒË¾çÁÒÔË¶¯µÄ¼²²¡»¼ÕßÊ¹ÓÃ_ÍÅ¹ºÓÃ»§²»¿ÉÍ¬Ê±ÏíÊÜÉÌ¼ÒÆäËûÓÅ»Ý_±¾µ¥ÍÅ¹º²»ÄÜÊ¹ÓÃÓÅ»ÝÈ¯_ÓÑÇéÌáÐÑ£ºÈçÐèÍÅ¹ºÈ¯·¢Æ±£¬ÇëÔÚÏû·ÑÊ±ÏòÉÌ»§Ìá³ö
îÑ¿ËÔË¶¯¡¤×ÛºÏ¹Ý(ÂÌµØ±Ê¿Ëµê),4,,,,,,2017Äê07ÔÂ08ÈÕÖÁ2018Äê07ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼£¬Îª±£Ö¤ÄúµÄÏû·ÑÌåÑé£¬ÇëÄúÃ¿Ìì17:00Ç°Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",´Óµ½µêÑéÖ¤ÍÅ¹ºÈ¯Ö®ºó£¬Èý½ÚÌåÑé¿ÎÐèÒªÔÚ1ÖÜÖ®ÄÚÍê³É¡£ÄÚÈÝ°üº¬£ºµÚ1½Ú¿Î1¡¢ÉíÌåÊÊÄÜµÄ½øÐÐ15Ïî×¨ÒµÆÀ¹À£¨°üÀ¨µ«²»ÏÞÓÚÌåÖØ£¬ÌåÖ¬·¾ÂÊ£¬ÉíÌåÄêÁä£¬·ÊÅÖ³Ì¶È£¬ÐÄ·Î¹¦ÄÜ¡¢ÑªÑ¹¡¢ÈáÈÍÐÔ£¬ÄÍÁ¦£¬»ù´¡¼¡ÈâÁ¦Á¿µÈ£©¡£2¡¢ÓÉ±¾µê×¨ÒµË½½ÌÓë»áÔ±¹µÍ¨£¬ÌýÈ¡»áÔ±½¡ÉíÐèÇóÓëÆÚÍûÖµ£¬½áºÏ»áÔ±µÄÉú»î×÷Ï¢¼°ÒûÊ³Ï°¹ß£¬¶¨ÖÆÒ»Ì×Á¿Éí¶¨ÖÆµÄ½¡Éí·½°¸¡£3¡¢½¨Á¢»áÔ±½¡Éíµµ°¸¡£µÚ¶þ½Ú¿Î£¨µÚ¶þ½Ú¿Î½¨ÒéÓëµÚ1½Ú¿ÎÁ¬ÐøÍê³É£©1¡¢ÈÈÉíÓëÑµÇ°¼¡ÈâÀ­Éì¡£2¡¢Õë¶Ô»áÔ±ÌåÊÊÄÜ±¡ÈõµÄ²¿·Ö½øÐÐÑµÁ·¡£3¡¢Ñµºó¼¡ÈâÀ­ÉìºÍ°´Ä¦·ÅËÉ¡£4¡¢¸ù¾Ý»áÔ±ÌåÄÜ°²ÅÅÇ¿¶ÈÊÊºÏµÄÓÐÑõÔË¶¯¡£5¡¢¶¨ÖÆÑµÁ·ºóÒûÊ³¼Æ»®¡£°²ÅÅ¿Îºó×÷Òµ£¨¿ÉÒÔÔÚ¼Ò×ÔÐÐÍê³ÉµÄ¹®¹ÌÐÔÑµÁ·¶¯×÷£©¡£6¡¢¿ÎÏÂµÄ×ÉÑ¯Óë¹µÍ¨£¨Í¨¹ýÎ¢ÐÅ»òµç»°£©¡£µÚÈý½Ú¿Î1¡¢ÈÈÉíÓëÑµÇ°¼¡ÈâÀ­Éì¡£2¡¢Õë¶ÔÌåÑé»áÔ±Ï£Íû´ïµ½µÄÄ¿±ê½øÐÐ¾Ö²¿¼ÓÇ¿ÑµÁ·¡£3¡¢Ñµºó¼¡ÈâÀ­ÉìºÍ°´Ä¦·ÅËÉ¡£4¡¢¸ù¾Ý»áÔ±ÌåÄÜ°²ÅÅÇ¿¶ÈÊÊºÏµÄÓÐÑõÔË¶¯¡£5¡¢¶¨ÖÆÑµÁ·ºóÒûÊ³¼Æ»®¡£°²ÅÅ¿Îºó×÷Òµ£¨¿ÉÒÔÔÚ¼Ò×ÔÐÐÍê³ÉµÄ¹®¹ÌÐÔÑµÁ·¶¯×÷£©¡£6¡¢¸ù¾ÝÌåÑé»áÔ±Êµ¼ÊÇé¿ö£¬ÌÖÂÛÌåÑé¿Î½áÊøÒÔºóµÄ°²ÅÅÓë¼Æ»®¡£
LK×ÛºÏ²«»÷¾ãÀÖ²¿,5,5,1,1·Ý,60,²«»÷µ¥´ÎÌåÑé¿¨,2017Äê07ÔÂ28ÈÕÖÁ2018Äê07ÔÂ30ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ê¹ÓÃÊ±³¬³öÌåÑé·¶Î§ºÍÏîÄ¿°´¾ãÀÖ²¿Õý³£ÊÕ·Ñ±ê×¼ÊÕÈ¡·ÑÓÃ
v¡¤8×ÀÇò,261,3.9,30,,,,2015Äê06ÔÂ03ÈÕÖÁ2017Äê08ÔÂ26ÈÕ,"ÈçÏÂÖ¸¶¨ÈÕÆÚ2016-02-07µ½2016-02-14²»¿ÉÊ¹ÓÃ
10:00 - 23:50",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
relaxÈðÀ³¿ËË¹Ê±ÉÐ×ÀÇò,341,4.8,44,2Ð¡Ê±,56,ºÚ¢à,2015Äê06ÔÂ07ÈÕÖÁ2017Äê08ÔÂ28ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - ´ÎÈÕ02:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ºÚ¢à×ÀÇòÁ½Ð¡Ê±
ÈñÌÚÀºÇò¹Ý(ÏÌÄþµê),6,,,1´Î,35,ÊÒÄÚÀºÇò³¡µØ²»ÏÞÊ±µ¥ÈËÌåÑé,2017Äê04ÔÂ25ÈÕÖÁ2018Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÊÒÄÚÀºÇò³¡µØ²»ÏÞÊ±µ¥ÈËÌåÑéÒ»´Î£¨º¬ÔË¶¯ÒûÁÏ£©Ãâ·Ñ¹Û¿´ÈüÊÂÖ±²¥ÅäÓÐÔË¶¯Æ÷²Ä×âÁÞ¡¢ÒôÏì×âÁÞ¼°ÔË¶¯²úÆ·ÊÛÂô·þÎñÃâ·ÑÌá¹©´¢Îï¹ñÌá¹©Ï´Ô¡²ÍÒû°É¹©ÄúÐÝÏ¢
ÐÂÔóÎ÷ÀºÇòÓðÃ«Çò¹Ý,8,,,1·Ý,120,ÓðÃ«Çòµ¥³¡,2017Äê05ÔÂ16ÈÕÖÁ2018Äê07ÔÂ06ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 22:00","ÇëÖÁÉÙÌáÇ°24Ð¡Ê±Ô¤Ô¼£¬ÈçÐèÔ¤Ô¼±£Áô£¬ÏêÇéÀ´µç×ÉÑ¯£¡
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ê¹ÓÃ³¡µØÊ±¼ä2Ð¡Ê±Ô¤Ô¼Ê±¼äÇë×¼Ê±¹ýÀ´Ê¹ÓÃÃâ·ÑÍ£³µÎ»¿ÉËæÒâÊ¹ÓÃ
ÌìÓ¥×ÀÇò(½õÒµÂ·×Üµê),68,4.9,14,1·Ý,44,×ÀÇò2Ð¡Ê±,2017Äê05ÔÂ17ÈÕÖÁ2018Äê06ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - ´ÎÈÕ01:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ê¹ÓÃÊ±¼ä£º11:00ÖÁ´ÎÈÕ01:00
ÐÂºì·ãÒ¶×ÀÇò»áËù,120,4.4,5,1·Ý,56,ºÚ°Ë·þÎñÇø2Ð¡Ê±Âò¶Ï,2017Äê02ÔÂ12ÈÕÖÁ2018Äê05ÔÂ14ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ÍÒÄñÍõÑô¹âÓÎÓ¾½¡Éí¾ãÀÖ²¿,332,4.3,35,1´Î,100,µ¥´ÎÌåÑé¿¨,2015Äê04ÔÂ26ÈÕÖÁ2017Äê08ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,1.µ¥´ÎÌåÑé¿¨²»ÏÞÊ±¼ä2.µ¥´ÎÌåÑé¿¨°üÀ¨ÏîÄ¿£ºÓÎÓ¾/è¤Ù¤/ÆÕÀ­Ìá/¶ÇÆ¤Îè/À­¶¡Îè/²«»÷²Ù/½ÖÎè/Ãñ×åÎè/ÐÎÌå°ÅÀÙ/¾ôÊ¿/×ð°Í/¶¯¸Ðµ¥³µ
ÐÂ¸ÅÄîÌåÓýÔË¶¯ÖÐÐÄ,113,4.1,10,1´Î,400,ÐÂ¸ÅÄîÌåÓýÔË¶¯ÖÐÐÄÖÜ¿¨,2016Äê05ÔÂ10ÈÕÖÁ2017Äê08ÔÂ17ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Æ¾Å´Ã×È¯ÔÚÇ°Ì¨¶Ò»»ÊµÌå¿¨Ê¹ÓÃÊ¹ÓÃ¹æÔò£ºÍÅ¹ºÓÃ»§ÔÝ²»ÏíÊÜµêÄÚÆäËûÓÅ»ÝÃ¿ÕÅÅ´Ã×È¯ÏÞ1ÈËÊ¹ÓÃ£¬³¬³öÊÕ·Ñ±ê×¼£º°´µ±Ê±µêÄÚÊµ¼Ê¼Û¸ñÊÕÈ¡·ÑÓÃ»òÕßÁí¹ºÂòÅ´Ã×È¯Ã¿´ÎÏû·Ñ×î¶à¿ÉÊ¹ÓÃ1ÕÅÅ´Ã×È¯Ãâ·ÑÌá¹©´¢Îï¹ñÃâ·ÑÌá¹©Ï´Ô¡ÉèÊ©Ãâ·ÑÌá¹©Éè±¸£¬ÇëÍ×ÉÆÊ¹ÓÃÌá¹©Ãâ·Ñ½ÌÁ··þÎñ±¾µ¥²»º¬±£ÏÕ±¾µ¥²»ÊÊÒËÐÄÔà²¡¡¢¸ßÑªÑ¹¼°Ò½Éú¸æÖª²»ÊÊÒË¾çÁÒÔË¶¯µÄ¼²²¡»¼ÕßÊ¹ÓÃ
õÌ½¡õÌÈ­µÀ¾ãÀÖ²¿,254,5,6,,,3´ÎÌåÑéÈ¯,,,,3´ÎÌåÑé¿Î£¬Ã¿´Î90·ÖÖÓ
Î÷¾©ÉçÇøÌåÓý½¡Éí¾ãÀÖ²¿,204,4.4,19,,,,2014Äê03ÔÂ24ÈÕÖÁ2017Äê08ÔÂ15ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",-³Ö´Ë¿¨¿ÉÊ¹ÓÃµêÄÚ¸÷ÀàÆ÷Ðµ:ÓÐÑõÆ÷Ðµ£¬ÓÐ¹ìÆ÷Ðµ£¬Á¦Á¿Æ÷Ðµ£¬ÉìÕ¹Æ÷ÐµµÈ -³Ö´Ë¿¨¿É²Î¼ÓµêÄÚ¸÷Àà·ÇÊÕ·Ñ¼¯ÌåÎèµ¸²Ù¿Î
¾ÞÈËÓÎÓ¾¾ãÀÖ²¿,0,,,1ÕÅ,500,´ú½ðÈ¯,2016Äê01ÔÂ13ÈÕÖÁ2017Äê08ÔÂ23ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 20:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼±£ÁôÖÁ01Ê±00·Ö",
½¡ÍþÓðÃ«Çò¹Ý,338,4.4,39,2Ð¡Ê±,60,ÓðÃ«Çò³¡µØ,2015Äê02ÔÂ12ÈÕÖÁ2017Äê09ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
13:00 - 17:00£¬ÖÜÒ»µ½ÖÜÎå 13.00-17£»00 £¬ÖÜÄ©½Ú¼ÙÈÕ 08:00-20.00 Ê¹ÓÃ¡£Ê±¶ÎÈÎÑ¡2Ð¡Ê±","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô15·ÖÖÓ",
Ò×½¡Éí¹¤×÷ÊÒ,3,,,1ÕÅ,599,½¡Éí°ëÄê¿¨,2017Äê07ÔÂ27ÈÕÖÁ2018Äê07ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Á¦Êæ½¡Éí·¿,0,,,1ÕÅ,380,½¡ÉíÔÂ¿¨,2016Äê05ÔÂ26ÈÕÖÁ2017Äê08ÔÂ23ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,ÓÐÊ²Ã´±ÈÔÚ¾µ×ÓÇ°¿´µ½×Ô¼º´©µÄÏÂÐÂÂòµÄÒÂ·þ£¬ÐÀÉÍ×Ô¼ºÃçÌõ¡¢ÓÐÏßÌõµÄÉí²Ä»¹Òª¸ü°ôµÄÊÂ£¬½¡Éí³ýÁËÈÃ×Ô¼ºÌåÌ¬ºÃ¿´Íâ£¬¶Ô½¡¿µ¸üÓÐ°ïÖú£¡ËüÓÐÖúÓÚ¸Ä±äÄãµÄÐÄÇé£¬°ïÖúË¯Ãß£¬ÔöÇ¿¼ÇÒäÁ¦£¬Ôö¼Ó´´ÔìÁ¦£¬¼õÉÙ°©Ö¢£¬Ôö¼Ó»îÁ¦£¬¸üÓÐ×ÔÐÅ£¬²»ÈÝÒ×¸ÐÃ°£¬ÓÐÖúÓÚ¹¤×÷±íÏÖ¡£½¡ÉíµÄºÃ´¦ÕâÃ´¶à£¬ÔõÃ´ÄÜ²»½¡ÉíÄØ£¿¾Í´Ó½ñÌì¿ªÊ¼£¬Ò»ÆðfitÆðÀ´°É£¡
²©°ÂÐÂÅÉ½¡ÉíÖÐÐÄ,121,4.7,3,1ÕÅ,480,½¡ÉíÖÜ¿¨,2015Äê07ÔÂ19ÈÕÖÁ2017Äê08ÔÂ21ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
